property_type,zip,neighborhood,latitude,longitude
K-12 School,98118,SOUTHEAST,47.54570136,-122.26858429999999
K-12 School,98112,SHARED: CENTRAL & EAST,47.62309371,-122.30538870000001
K-12 School,98125,NORTH,47.71011498,-122.29379175
K-12 School,98109,MAGNOLIA / QUEEN ANNE,47.63303191,-122.35245717
Office,98103,LAKE UNION,47.66391557,-122.33172174
Supermarket/Grocery Store,98105,NORTHEAST,47.66270326,-122.29612323
Distribution Center,98118,GREATER DUWAMISH,47.5106034,-122.29027588
K-12 School,98199,MAGNOLIA / QUEEN ANNE,47.65726207,-122.39065097
K-12 School,98115,NORTHEAST,47.68245037,-122.29393540000001
Office,98107,BALLARD,47.66580963,-122.3860321
Office,98144,GREATER DUWAMISH,47.58002948,-122.31181286
K-12 School,98103,NORTHWEST,47.68894837,-122.33616192
K-12 School,98112,EAST,47.63445532,-122.30801629999999
Office,98122,CENTRAL,47.60841187,-122.30954409999998
Senior Care Community,98126,SOUTHWEST,47.55837362,-122.378518
Senior Care Community,98133,NORTHWEST,47.72389349,-122.35629979999999
K-12 School,98146,SOUTHWEST,47.50935392,-122.37822220000001
Medical Office,98122,EAST,47.61249662,-122.3213373
Retail Store,98109,LAKE UNION,47.622375,-122.33805
Office,98109,LAKE UNION,47.62428336,-122.33589247
Other,98109,MAGNOLIA / QUEEN ANNE,47.62124083,-122.35343219999999
Other,98109,MAGNOLIA / QUEEN ANNE,47.62124083,-122.35343219999999
Other,98109,MAGNOLIA / QUEEN ANNE,47.62189039,-122.35027520000001
Office,98109,LAKE UNION,47.62099765,-122.33592466
Other,98109,MAGNOLIA / QUEEN ANNE,47.62393635,-122.35193000000001
Other,98109,MAGNOLIA / QUEEN ANNE,47.62388082,-122.3499699
Other,98109,MAGNOLIA / QUEEN ANNE,47.62388082,-122.3499699
Office,98109,MAGNOLIA / QUEEN ANNE,47.623925,-122.34834170000002
Office,98109,MAGNOLIA / QUEEN ANNE,47.62334946,-122.344706
Office,98119,MAGNOLIA / QUEEN ANNE,47.62038448,-122.35842690000001
K-12 School,98106,DELRIDGE NEIGHBORHOODS,47.56261299,-122.35792830000001
K-12 School,98112,EAST,47.6262348,-122.3081985
K-12 School,98112,EAST,47.62595722,-122.30416399999999
Office,98144,SOUTHEAST,47.58406769,-122.30127069999999
K-12 School,98144,SOUTHEAST,47.57334571,-122.2906221
K-12 School,98108,GREATER DUWAMISH,47.56301254,-122.3112112
K-12 School,98118,SOUTHEAST,47.55446464,-122.2764003
K-12 School,98119,MAGNOLIA / QUEEN ANNE,47.6367344,-122.35894520000001
Other,98115,NORTHEAST,47.67530479999999,-122.31534199999999
Other,98115,NORTHEAST,47.6756688,-122.3161909
K-12 School,98133,NORTHWEST,47.72465187,-122.3539331
K-12 School,98133,NORTHWEST,47.72595704,-122.33759479999999
K-12 School,98103,LAKE UNION,47.65474724,-122.3490987
Hospital (General Medical & Surgical),98107,BALLARD,47.66742706,-122.37961578
K-12 School,98107,SHARED: BALLARD & NORTHWEST,47.67031559,-122.3622592
K-12 School,98144,SOUTHEAST,47.57604857,-122.2928463
College/University,98122,EAST,47.61496242,-122.3217405
College/University,98106,DELRIDGE NEIGHBORHOODS,47.54550494,-122.3500523
Office,98115,NORTHEAST,47.67843749,-122.26417020000001
K-12 School,98122,CENTRAL,47.60502046,-122.30183259999998
K-12 School,98118,SOUTHEAST,47.51466446,-122.25881869999999
K-12 School,98122,CENTRAL,47.61229388,-122.2908219
K-12 School,98118,GREATER DUWAMISH,47.52933502,-122.28844452
Office,98118,GREATER DUWAMISH,47.53830025,-122.28405320000002
Other - Lodging/Residential,98118,GREATER DUWAMISH,47.53830025,-122.28405320000002
College/University,98119,MAGNOLIA / QUEEN ANNE,47.65153666,-122.36154640000001
Residence Hall/Dormitory,98119,MAGNOLIA / QUEEN ANNE,47.65076266,-122.3638034
K-12 School,98125,NORTH,47.70783561,-122.294626
Other,98122,CENTRAL,47.60411727,-122.3153334
K-12 School,98117,NORTHWEST,47.68734351,-122.3598407
Office,98108,GREATER DUWAMISH,47.5353246,-122.3186034
Retail Store,98125,NORTH,47.70752593,-122.3267018
Other/Specialty Hospital,98125,NORTH,47.70624752,-122.3217548
Retail Store,98125,NORTH,47.70798492,-122.32534027
Hospital (General Medical & Surgical),98105,NORTHEAST,47.66356652,-122.2813832
Financial Office,98133,NORTHWEST,47.70952866,-122.33465749999999
K-12 School,98117,BALLARD,47.67678666,-122.37396820000001
Self-Storage Facility,98122,EAST,47.61229181,-122.3170942
College/University,98103,NORTHWEST,47.69879162,-122.3338342
K-12 School,98118,SOUTHEAST,47.54657866,-122.2820193
Other,98106,DELRIDGE NEIGHBORHOODS,47.54806021,-122.36200190000001
Non-Refrigerated Warehouse,98108,GREATER DUWAMISH,47.54941628,-122.31604209999999
K-12 School,98118,SOUTHEAST,47.52383423,-122.26601409999998
K-12 School,98117,BALLARD,47.69689628,-122.37785259999998
Retail Store,98126,DELRIDGE NEIGHBORHOODS,47.52131741,-122.36689740000001
Retail Store,98126,DELRIDGE NEIGHBORHOODS,47.52131741,-122.36689740000001
K-12 School,98106,DELRIDGE NEIGHBORHOODS,47.52967421,-122.36665559999999
K-12 School,98126,DELRIDGE NEIGHBORHOODS,47.51791397,-122.37067739999999
K-12 School,98144,CENTRAL,47.59792434,-122.30394720000001
Other,98117,BALLARD,47.67771413,-122.39623370000001
K-12 School,98118,SOUTHEAST,47.54197311,-122.27677917
Self-Storage Facility,98126,SOUTHWEST,47.54506084,-122.3773622
K-12 School,98103,LAKE UNION,47.6572102,-122.3375797
Museum,98109,LAKE UNION,47.62759406,-122.3366092
Non-Refrigerated Warehouse,98109,MAGNOLIA / QUEEN ANNE,47.62651741,-122.340841
K-12 School,98117,BALLARD,47.68367156,-122.3729249
Office,98103,NORTHWEST,47.69975953,-122.340249
K-12 School,98136,SOUTHWEST,47.54026729,-122.3884963
K-12 School,98115,NORTH,47.69820046,-122.32108500000001
K-12 School,98108,GREATER DUWAMISH,47.53836703,-122.2964274
Office,98108,GREATER DUWAMISH,47.52440204,-122.3115544
Parking,98125,NORTH,47.7024765,-122.32480621
Mixed Use Property,98119,MAGNOLIA / QUEEN ANNE,47.62392426,-122.35764313
Hospital (General Medical & Surgical),98122,CENTRAL,47.60710663,-122.3107827
K-12 School,98106,DELRIDGE NEIGHBORHOODS,47.52560204,-122.3487068
Non-Refrigerated Warehouse,98103,LAKE UNION,47.65094364,-122.34223770000001
K-12 School,98116,SOUTHWEST,47.57662845,-122.3846578
K-12 School,98105,NORTHEAST,47.66549171,-122.31400670000001
Office,98125,NORTH,47.71892746,-122.29475890000002
Worship Facility,98105,NORTHEAST,47.66176886,-122.31120370000001
Worship Facility,98105,NORTHEAST,47.66262897,-122.31147539999999
K-12 School,98115,NORTHEAST,47.67746117,-122.3130281
K-12 School,98115,NORTHEAST,47.67115081,-122.29181820000001
K-12 School,98119,MAGNOLIA / QUEEN ANNE,47.64090041,-122.3656176
K-12 School,98116,SOUTHWEST,47.5724098,-122.3916721
K-12 School,98144,CENTRAL,47.59101433,-122.2981281
K-12 School,98108,GREATER DUWAMISH,47.55156934,-122.31380359999999
Other,98119,MAGNOLIA / QUEEN ANNE,47.63640533,-122.37916940000001
Medical Office,98119,MAGNOLIA / QUEEN ANNE,47.61994816,-122.36066409999998
Retail Store,98105,NORTHEAST,47.6605111,-122.3128304
Office,98105,NORTHEAST,47.66073759,-122.31466940000001
Data Center,98105,NORTHEAST,47.66007677,-122.31539972
Office,98105,NORTHEAST,47.66095645,-122.3162654
Office,98105,NORTHEAST,47.66044059,-122.31694350000001
Office,98105,NORTHEAST,47.66053047,-122.3174071
Supermarket/Grocery Store,98177,NORTHWEST,47.70184827,-122.36437781
Non-Refrigerated Warehouse,98108,GREATER DUWAMISH,47.54032619,-122.33015747
Retail Store,98144,SOUTHEAST,47.57965631,-122.29880174
Mixed Use Property,98108,GREATER DUWAMISH,47.52726155,-122.29392927
Non-Refrigerated Warehouse,98133,NORTHWEST,47.72957286,-122.34642876
Parking,98109,LAKE UNION,47.62320708,-122.32984117
Office,98109,LAKE UNION,47.62347121,-122.32929694
Non-Refrigerated Warehouse,98107,BALLARD,47.65748867,-122.36767478
Non-Refrigerated Warehouse,98107,BALLARD,47.66611816,-122.38549485
Mixed Use Property,98109,LAKE UNION,47.61932082,-122.3481439
Mixed Use Property,98109,LAKE UNION,47.61892137,-122.34857379999998
Office,98109,LAKE UNION,47.6214758,-122.34305020000001
Office,98119,MAGNOLIA / QUEEN ANNE,47.62168398,-122.36124209999998
Non-Refrigerated Warehouse,98108,GREATER DUWAMISH,47.56077194,-122.32500458
Distribution Center,98108,GREATER DUWAMISH,47.54865557,-122.3253303
Non-Refrigerated Warehouse,98108,GREATER DUWAMISH,47.5468909,-122.32399620000001
Office,98102,LAKE UNION,47.633493,-122.3263524
Distribution Center,98108,GREATER DUWAMISH,47.53766891,-122.32414080000001
Office,98109,LAKE UNION,47.62973404,-122.32804871
Office,98109,MAGNOLIA / QUEEN ANNE,47.62563138,-122.3428953
Office,98109,MAGNOLIA / QUEEN ANNE,47.62912762,-122.3419415
Office,98103,LAKE UNION,47.6477973,-122.3392645
Office,98125,NORTH,47.7007902,-122.3272232
Office,98115,NORTH,47.70006313,-122.326753
Office,98115,NORTH,47.69917313,-122.32688710000001
Office,98115,NORTH,47.70057856,-122.3249321
Office,98106,DELRIDGE NEIGHBORHOODS,47.56710229,-122.36416399999999
Office,98109,LAKE UNION,47.62278141,-122.33206969999999
Office,98109,LAKE UNION,47.61898067,-122.33644009999999
Retail Store,98107,BALLARD,47.66047823,-122.36763290000002
Office,98109,LAKE UNION,47.62410578,-122.33752620000001
Other,98109,LAKE UNION,47.62346456,-122.3375308
Laboratory,98109,LAKE UNION,47.62262099,-122.3375121
Office,98109,LAKE UNION,47.62262623,-122.338058
Office,98109,LAKE UNION,47.62385941,-122.33546448
Non-Refrigerated Warehouse,98109,LAKE UNION,47.62531851,-122.3334149
Office,98109,LAKE UNION,47.62726846,-122.33157620000001
Office,98109,LAKE UNION,47.62622137,-122.33143940000001
Other,98109,LAKE UNION,47.6286355,-122.3306365
Mixed Use Property,98109,LAKE UNION,47.62137417,-122.3388409
Office,98109,LAKE UNION,47.62145233,-122.33753204
Office,98109,LAKE UNION,47.62145615,-122.33805847
Mixed Use Property,98109,LAKE UNION,47.62026229,-122.33680349999999
Laboratory,98109,LAKE UNION,47.62452073,-122.33990438
Mixed Use Property,98109,LAKE UNION,47.623959,-122.3405267
Office,98119,MAGNOLIA / QUEEN ANNE,47.62122551,-122.359728
Office,98119,MAGNOLIA / QUEEN ANNE,47.62302024,-122.35841040000001
Office,98119,MAGNOLIA / QUEEN ANNE,47.622376,-122.35840400000001
Office,98109,MAGNOLIA / QUEEN ANNE,47.62002316,-122.3571354
Office,98119,MAGNOLIA / QUEEN ANNE,47.62011334,-122.3576936
Medical Office,98105,NORTHEAST,47.65821313,-122.3183146
Medical Office,98105,NORTHEAST,47.65884177,-122.3182756
Self-Storage Facility,98107,BALLARD,47.66813102,-122.3941507
Non-Refrigerated Warehouse,98126,SOUTHWEST,47.56885038,-122.37123090000001
Hospital (General Medical & Surgical),98109,LAKE UNION,47.62652206,-122.32956696
Office,98144,GREATER DUWAMISH,47.57089656,-122.2974118
Retail Store,98125,NORTH,47.7240537,-122.29205290000002
Other - Services,98106,DELRIDGE NEIGHBORHOODS,47.56561534,-122.35402830000001
Parking,98103,LAKE UNION,47.64929601,-122.350499
Office,98109,MAGNOLIA / QUEEN ANNE,47.63548436,-122.3409248
Retail Store,98133,NORTHWEST,47.72050908,-122.34739280000001
Non-Refrigerated Warehouse,98133,NORTHWEST,47.72385371,-122.3407784
Strip Mall,98133,NORTHWEST,47.72548938,-122.3469881
Wholesale Club/Supercenter,98133,NORTHWEST,47.72842333,-122.3444389
Retail Store,98133,NORTHWEST,47.72545915,-122.34255290000002
Supermarket/Grocery Store,98133,NORTHWEST,47.72465497,-122.34491274
Office,98103,LAKE UNION,47.65060893,-122.3530578
Office,98103,LAKE UNION,47.64970141,-122.3517949
Office,98103,LAKE UNION,47.6487041,-122.3505842
Office,98103,LAKE UNION,47.6481342,-122.3484595
Office,98103,LAKE UNION,47.64884638,-122.348972
Office,98108,GREATER DUWAMISH,47.55172357,-122.32697144
Non-Refrigerated Warehouse,98108,GREATER DUWAMISH,47.54988981,-122.3286358
Other,98108,GREATER DUWAMISH,47.55030549,-122.3260997
Office,98107,BALLARD,47.66897964,-122.38531494
Non-Refrigerated Warehouse,98107,BALLARD,47.66746426,-122.38565359999998
Parking,98107,BALLARD,47.66256332,-122.37516785
Self-Storage Facility,98119,MAGNOLIA / QUEEN ANNE,47.64716297,-122.37579140000001
Non-Refrigerated Warehouse,98119,MAGNOLIA / QUEEN ANNE,47.65563392,-122.3747028
Self-Storage Facility,98119,MAGNOLIA / QUEEN ANNE,47.63631236,-122.37547020000001
Retail Store,98105,NORTHEAST,47.66172585,-122.31796070000001
Non-Refrigerated Warehouse,98108,GREATER DUWAMISH,47.54728272,-122.325775
Distribution Center,98108,GREATER DUWAMISH,47.54218643,-122.32903600000002
Distribution Center,98108,GREATER DUWAMISH,47.54218643,-122.32903600000002
Non-Refrigerated Warehouse,98108,GREATER DUWAMISH,47.54851596,-122.32767709999999
Non-Refrigerated Warehouse,98108,GREATER DUWAMISH,47.54851596,-122.32767709999999
Office,98108,GREATER DUWAMISH,47.54966924,-122.3276807
Office,98109,MAGNOLIA / QUEEN ANNE,47.62483876,-122.34852620000001
Non-Refrigerated Warehouse,98133,NORTHWEST,47.71285067,-122.3442059
Mixed Use Property,98122,EAST,47.6156585,-122.31744950000001
Supermarket/Grocery Store,98103,NORTHWEST,47.69270472,-122.35506229999999
Office,98109,LAKE UNION,47.6212428,-122.3297865
Non-Refrigerated Warehouse,98109,LAKE UNION,47.62145274,-122.33112849999999
Office,98109,LAKE UNION,47.61985503,-122.33048111
Retail Store,98109,LAKE UNION,47.62035862,-122.3297037
Office,98144,CENTRAL,47.59283131,-122.30874909999999
Office,98144,GREATER DUWAMISH,47.59364401,-122.3109277
Office,98105,NORTHEAST,47.66514721,-122.30180940000001
Other,98122,CENTRAL,47.61448142,-122.3098028
Non-Refrigerated Warehouse,98108,GREATER DUWAMISH,47.56415346,-122.3275518
Mixed Use Property,98144,GREATER DUWAMISH,47.59282532,-122.3168305
Office,98102,LAKE UNION,47.64039142,-122.326242
Distribution Center,98108,GREATER DUWAMISH,47.53692799,-122.3326807
Mixed Use Property,98109,LAKE UNION,47.62386402,-122.33080790000001
Office,98109,LAKE UNION,47.62492806,-122.32978119999999
Retail Store,98125,NORTH,47.70592963,-122.3257763
Office,98133,NORTHWEST,47.70744968,-122.3317136
Strip Mall,98125,SHARED: NORTH & NORTHWEST,47.70940170000001,-122.32033190000001
Office,98133,NORTHWEST,47.70732866,-122.33277279999999
Distribution Center,98106,DELRIDGE NEIGHBORHOODS,47.53914935,-122.341353
Non-Refrigerated Warehouse,98106,DELRIDGE NEIGHBORHOODS,47.53627727,-122.33751310000001
Office,98109,MAGNOLIA / QUEEN ANNE,47.63108155,-122.34191090000002
Parking,98133,NORTHWEST,47.7088653,-122.3346333
Medical Office,98133,NORTHWEST,47.71269972,-122.33763429999999
Non-Refrigerated Warehouse,98103,NORTHWEST,47.69818968,-122.34289799999999
Non-Refrigerated Warehouse,98108,GREATER DUWAMISH,47.52696432,-122.3293949
Medical Office,98133,NORTHWEST,47.70458235,-122.3325262
Retail Store,98125,NORTH,47.70855501,-122.32376419
Mixed Use Property,98102,LAKE UNION,47.634439799999996,-122.32468229999999
Office,98109,LAKE UNION,47.62464437,-122.33126979999999
Office,98119,MAGNOLIA / QUEEN ANNE,47.62516702,-122.36717659999998
Refrigerated Warehouse,98108,GREATER DUWAMISH,47.56156057,-122.3275348
Mixed Use Property,98103,LAKE UNION,47.66088623,-122.3356731
Mixed Use Property,98102,LAKE UNION,47.63453293,-122.32646179
Other,98102,LAKE UNION,47.63103515,-122.32752279999998
Office,98109,LAKE UNION,47.62998519,-122.33963729999999
Office,98109,LAKE UNION,47.6343814,-122.3396625
Non-Refrigerated Warehouse,98108,GREATER DUWAMISH,47.55487662,-122.3276403
Supermarket/Grocery Store,98118,SOUTHEAST,47.52100473,-122.26813940000001
Distribution Center,98106,SHARED: GREATER DUWAMISH & DELRIDGE NEIGHBORHOODS,47.56679281,-122.3523106
Office,98105,NORTHEAST,47.6615192,-122.31623789999999
Medical Office,98109,LAKE UNION,47.62395105,-122.33391200000001
Office,98106,DELRIDGE NEIGHBORHOODS,47.5679286,-122.3641365
Retail Store,98108,GREATER DUWAMISH,47.5666089,-122.3234388
Medical Office,98122,CENTRAL,47.60648346,-122.31105804
Retail Store,98106,DELRIDGE NEIGHBORHOODS,47.53641069,-122.36381019999999
Office,98109,MAGNOLIA / QUEEN ANNE,47.63380792,-122.34079640000002
Other - Recreation,98126,DELRIDGE NEIGHBORHOODS,47.56800769,-122.3676399
Strip Mall,98118,SOUTHEAST,47.56922192,-122.289826
Lifestyle Center,98109,MAGNOLIA / QUEEN ANNE,47.62508085,-122.35519120000001
Office,98119,MAGNOLIA / QUEEN ANNE,47.62496806,-122.359705
Office,98119,MAGNOLIA / QUEEN ANNE,47.65676796,-122.3704009
Retail Store,98119,MAGNOLIA / QUEEN ANNE,47.63720081,-122.37696329999999
Retail Store,98119,MAGNOLIA / QUEEN ANNE,47.632965000000006,-122.376907
Office,98119,MAGNOLIA / QUEEN ANNE,47.63167638,-122.3756112
Office,98119,MAGNOLIA / QUEEN ANNE,47.62299616,-122.36449040000001
Office,98119,MAGNOLIA / QUEEN ANNE,47.62243869,-122.3637884
Office,98119,MAGNOLIA / QUEEN ANNE,47.62183942,-122.36301540000001
Office,98119,MAGNOLIA / QUEEN ANNE,47.62080128,-122.36172109999998
Office,98119,MAGNOLIA / QUEEN ANNE,47.61897016,-122.3594294
Retail Store,98117,NORTHWEST,47.69195845,-122.3587219
Office,98107,BALLARD,47.66328657,-122.3755312
Non-Refrigerated Warehouse,98199,MAGNOLIA / QUEEN ANNE,47.65924951,-122.38431969999999
Other,98105,NORTHEAST,47.65525588,-122.32136979999999
Office,98103,LAKE UNION,47.64900288,-122.3480372
Office,98103,LAKE UNION,47.64929238,-122.3519295
Office,98109,MAGNOLIA / QUEEN ANNE,47.62853241,-122.34191132
Mixed Use Property,98109,LAKE UNION,47.62881703,-122.3288272
Laboratory,98102,LAKE UNION,47.63084183,-122.3268537
Office,98119,MAGNOLIA / QUEEN ANNE,47.62270587,-122.35896059999999
Office,98109,MAGNOLIA / QUEEN ANNE,47.61946053,-122.3563784
Mixed Use Property,98122,EAST,47.61500045,-122.31983819999999
College/University,98122,CENTRAL,47.60963749,-122.3150317
Other,98108,GREATER DUWAMISH,47.56299869,-122.3255706
Office,98108,GREATER DUWAMISH,47.55267715,-122.32740784
Non-Refrigerated Warehouse,98108,GREATER DUWAMISH,47.54849916,-122.32433049999999
Retail Store,98108,GREATER DUWAMISH,47.54698628,-122.32880120000002
Refrigerated Warehouse,98108,GREATER DUWAMISH,47.54329841,-122.3308777
Non-Refrigerated Warehouse,98108,GREATER DUWAMISH,47.53605811,-122.33228999999999
Distribution Center,98108,GREATER DUWAMISH,47.52593209,-122.3308402
Retail Store,98126,DELRIDGE NEIGHBORHOODS,47.52224416,-122.3684832
Parking,98105,NORTHEAST,47.66482021,-122.29765115
Supermarket/Grocery Store,98144,GREATER DUWAMISH,47.57902013,-122.29982450000001
Office,98106,SHARED: GREATER DUWAMISH & DELRIDGE NEIGHBORHOODS,47.54106841,-122.33768290000002
Parking,98125,SHARED: NORTH & NORTHWEST,47.70911192,-122.3246608
Office,98119,MAGNOLIA / QUEEN ANNE,47.62566459,-122.3680201
Non-Refrigerated Warehouse,98106,SOUTHWEST,47.57260151,-122.35779879999998
Office,98109,MAGNOLIA / QUEEN ANNE,47.63266558,-122.34168580000001
Mixed Use Property,98105,NORTHEAST,47.65836686,-122.31287375
Retail Store,98105,NORTHEAST,47.66375728,-122.3002168
K-12 School,98122,CENTRAL,47.6016549,-122.31538028
Non-Refrigerated Warehouse,98118,GREATER DUWAMISH,47.51277739,-122.28386411
Non-Refrigerated Warehouse,98118,GREATER DUWAMISH,47.51184247,-122.28179733
Hospital (General Medical & Surgical),98122,EAST,47.608951,-122.322402
Office,98119,MAGNOLIA / QUEEN ANNE,47.61906313,-122.35864609999999
Mixed Use Property,98122,EAST,47.60453796,-122.32032776
Medical Office,98122,EAST,47.60778771,-122.3201541
Office,98115,NORTH,47.69943689,-122.32378729999999
Non-Refrigerated Warehouse,98107,SHARED: BALLARD & LAKE UNION,47.65803253,-122.364501
Medical Office,98122,EAST,47.61142131,-122.3213375
Other - Entertainment/Public Assembly,98109,MAGNOLIA / QUEEN ANNE,47.62149019,-122.3482175
Non-Refrigerated Warehouse,98122,EAST,47.61819351,-122.3173027
Non-Refrigerated Warehouse,98106,DELRIDGE NEIGHBORHOODS,47.53920898,-122.34281770000001
Retail Store,98133,NORTHWEST,47.71410243,-122.3429112
K-12 School,98122,CENTRAL,47.6022912,-122.2917857
College/University,98144,CENTRAL,47.59968538,-122.30370149999999
Non-Refrigerated Warehouse,98106,SOUTHWEST,47.57322201,-122.36008259999998
Medical Office,98122,CENTRAL,47.60700607,-122.30950928
Retail Store,98108,GREATER DUWAMISH,47.54847297,-122.32271029999998
Medical Office,98122,EAST,47.605636600000004,-122.32147979999999
Non-Refrigerated Warehouse,98125,NORTH,47.70847287,-122.30187439999999
K-12 School,98116,SOUTHWEST,47.58007989,-122.3873108
Supermarket/Grocery Store,98122,EAST,47.61378327,-122.32121310000001
Office,98105,NORTHEAST,47.662095799999996,-122.31202081
Mixed Use Property,98103,LAKE UNION,47.64879342,-122.33322785
Worship Facility,98115,NORTHEAST,47.67751761,-122.28984675
K-12 School,98115,NORTHEAST,47.69064642,-122.29834714
Mixed Use Property,98108,GREATER DUWAMISH,47.54412779,-122.30873835
Non-Refrigerated Warehouse,98108,GREATER DUWAMISH,47.54153185,-122.32884313
Distribution Center,98108,GREATER DUWAMISH,47.54125253,-122.32786627
Manufacturing/Industrial Plant,98108,GREATER DUWAMISH,47.54261556,-122.30645766
Office,98122,CENTRAL,47.60196478,-122.31456094
Worship Facility,98103,NORTHWEST,47.68594811,-122.35432084
K-12 School,98116,SOUTHWEST,47.57769088,-122.40684428
Distribution Center,98118,GREATER DUWAMISH,47.51089546,-122.28074341
Non-Refrigerated Warehouse,98118,GREATER DUWAMISH,47.51442062,-122.27934357
Non-Refrigerated Warehouse,98118,GREATER DUWAMISH,47.510306799999995,-122.28119226
Non-Refrigerated Warehouse,98118,GREATER DUWAMISH,47.51276131,-122.28071926
Non-Refrigerated Warehouse,98118,GREATER DUWAMISH,47.51081215,-122.28276297
Other,98115,NORTHEAST,47.68939742,-122.26969106
Worship Facility,98117,BALLARD,47.68156331,-122.37493866
Office,98107,BALLARD,47.66611816,-122.38549485
Office,98107,BALLARD,47.67522457,-122.40842537
Office,98107,BALLARD,47.67447195,-122.40777514
Restaurant,98107,BALLARD,47.67409077,-122.40770067
K-12 School,98122,CENTRAL,47.60818545,-122.30052066
Retail Store,98144,DOWNTOWN,47.59656273,-122.31395492
Other,98115,NORTH,47.68449217,-122.31903789
K-12 School,98103,NORTHWEST,47.68667488,-122.34216282
Social/Meeting Hall,98103,NORTHWEST,47.67779084,-122.3527645
Worship Facility,98116,SOUTHWEST,47.57367495,-122.41166161
Retail Store,98133,NORTHWEST,47.72763881,-122.34540651
Other - Education,98133,NORTHWEST,47.72778979,-122.34627787
Other,98133,NORTHWEST,47.72969445,-122.34543246
Worship Facility,98116,SOUTHWEST,47.56646894,-122.38738808
Retail Store,98105,NORTHEAST,47.66460037,-122.29972076
Retail Store,98105,NORTHEAST,47.66384364,-122.29717129
